	A	B	C	D	NEXTWEEKBAP	BAP	BD	SAC	PK	NIMISSFIND	NIMEMREF	OL	N_REPORTS
2016:4:0:0:DANSHUI	0	0	13	16	2	0	31	11	45	29	4	58	
2016:4:0:0:GUISHAN	0	1	14	4	0	0	19	12	33	13	3	15	
2016:4:0:0:HUALIAN_1	0	3	18	15	2	0	39	16	56	34	0	68	
2016:4:0:0:HUALIAN_2	0	3	10	31	5	1	55	26	71	52	1	81	
2016:4:0:0:HUALIAN_3	0	0	7	46	1	0	75	18	70	50	0	73	
2016:4:0:0:JILONG	0	0	13	25	0	1	40	18	87	41	8	41	
2016:4:0:0:JINGXIN	1	2	11	17	2	0	47	18	70	51	1	73	
2016:4:0:0:JINHUA	1	5	18	33	3	1	78	19	70	69	2	203	
2016:4:0:0:LONGTAN	0	0	4	7	0	0	15	7	25	11	0	13	
2016:4:0:0:LUZHOU	2	3	14	17	2	0	64	7	53	54	1	111	
2016:4:0:0:MIAOLI	0	0	5	9	2	0	17	15	28	11	1	41	
2016:4:0:0:MUZHA	0	0	8	34	0	0	48	18	65	53	5	66	
2016:4:0:0:NEIHU	0	1	5	19	1	1	31	22	42	32	3	50	
2016:4:0:0:SANCHONG	0	0	14	24	0	0	46	24	84	30	4	51	
2016:4:0:0:SANXIA	0	2	14	8	1	1	42	12	54	37	3	62	
2016:4:0:0:SHILIN	0	1	7	24	0	0	48	20	65	39	5	69	
2016:4:0:0:SIYUAN	1	1	6	2	1	0	10	6	15	18	1	47	
2016:4:0:0:SONGSHAN	0	0	15	36	1	0	67	24	87	46	2	70	
2016:4:0:0:TAIDONG_1	0	2	21	15	2	2	49	27	73	40	1	82	
2016:4:0:0:TAIDONG_2	4	0	22	22	4	5	56	31	59	25	1	50	
2016:4:0:0:TAIDONG_3	1	0	6	4	1	2	14	10	22	11	1	25	
2016:4:0:0:TAOYUAN_1	1	0	14	14	3	1	30	30	61	21	4	42	
2016:4:0:0:TAOYUAN_2	0	1	15	34	1	2	58	20	46	36	5	48	
2016:4:0:0:TAOYUAN_3	0	1	25	23	1	0	65	31	63	73	1	66	
2016:4:0:0:TAOYUAN_4	0	1	6	14	0	0	40	12	53	37	5	74	
2016:4:0:0:TIANMU	0	7	23	23	0	0	68	34	77	49	5	108	
2016:4:0:0:TOUFEN	0	0	5	8	0	1	15	11	40	16	0	52	
2016:4:0:0:TUCHENG	0	3	29	41	2	2	85	23	88	45	11	72	
2016:4:0:0:WANDA	0	2	7	23	1	1	49	16	56	37	5	95	
2016:4:0:0:XIANGSHAN	0	1	8	5	1	1	20	12	38	27	4	39	
2016:4:0:0:XINAN	2	7	31	20	3	2	78	36	84	44	15	107	
2016:4:0:0:XINBAN	0	0	1	10	0	1	17	10	28	40	0	56	
2016:4:0:0:XINDIAN	0	0	9	10	0	0	27	5	41	46	2	61	
2016:4:0:0:XINPU	0	1	3	7	0	0	12	4	20	18	0	22	
2016:4:0:0:XINZHU_1	0	1	13	3	2	1	34	20	53	46	5	91	
2016:4:0:0:XINZHU_3	2	3	9	28	2	0	42	17	73	51	6	77	
2016:4:0:0:XIZHI	0	3	14	21	1	2	42	27	73	40	3	75	
2016:4:0:0:YILAN	1	1	39	48	1	1	105	44	121	91	3	147	
2016:4:0:0:YONGHE	0	0	7	7	1	1	33	15	27	32	2	56	
2016:4:0:0:YULI	1	4	9	12	1	1	29	8	39	35	2	90	
2016:4:0:0:ZHONGHE_1	0	0	2	3	1	0	13	6	24	15	4	27	
2016:4:0:0:ZHONGHE_2	0	3	12	11	2	1	53	18	61	39	1	41	
2016:4:0:0:ZHONGLI_1	0	1	24	15	1	1	70	17	68	31	0	67	
2016:4:0:0:ZHONGLI_2	0	2	12	23	1	1	42	16	36	26	3	36	
2016:4:0:0:ZHUBEI_1	2	4	1	1	3	3	13	6	24	23	0	28	
2016:4:0:0:ZHUBEI_2	0	3	5	14	4	0	24	2	29	29	1	53	
2016:4:0:0:ZHUBEI_3	0	0	4	5	0	0	6	6	26	13	1	36	
2016:4:0:0:ZHUDONG	0	3	24	9	1	1	39	15	48	17	3	48	
2016:4:0:0:ZHUNAN	1	1	17	38	1	1	71	24	80	37	6	72	
2016:5:0:0:ANKANG	0	2	12	11	1	1	34	15	59	42	5	59	2
2016:5:0:0:BADE	0	3	16	31	0	0	68	29	104	89	6	92	6
2016:5:0:0:BEITOU	4	3	7	21	7	4	46	25	98	59	7	103	4
2016:5:0:0:DANFENG	0	0	15	2	0	0	26	16	46	44	2	53	2
2016:5:0:0:DANSHUI	0	3	12	10	3	1	31	23	67	34	1	49	4
2016:5:0:0:GUISHAN	2	1	16	0	2	3	19	7	38	13	2	17	2
2016:5:0:0:HUALIAN_1	0	3	9	17	3	2	45	9	79	59	3	73	4
2016:5:0:0:HUALIAN_2	2	14	11	21	7	3	58	40	100	72	5	98	4
2016:5:0:0:HUALIAN_3	0	2	22	35	1	1	65	26	104	55	4	80	4
2016:5:0:0:JILONG	0	1	11	37	1	0	57	33	108	44	9	42	4
2016:5:0:0:JINGXIN	1	6	20	26	3	4	77	29	105	87	2	111	4
2016:5:0:0:JINHUA	4	4	29	33	3	3	109	31	91	77	2	206	8
2016:5:0:0:LONGTAN	0	0	4	2	0	0	6	12	52	24	2	21	2
2016:5:0:0:LUZHOU	4	4	31	28	4	3	64	36	95	44	3	65	4
2016:5:0:0:MIAOLI	1	1	4	10	0	1	18	18	39	12	2	17	2
2016:5:0:0:MUZHA	0	3	10	25	3	1	53	26	91	60	2	74	4
2016:5:0:0:NEIHU	0	0	9	38	3	4	62	31	85	58	9	88	4
2016:5:0:0:SANCHONG	1	2	16	20	2	1	40	18	79	51	2	79	4
2016:5:0:0:SANXIA	2	1	18	19	1	2	53	30	86	55	15	73	4
2016:5:0:0:SHILIN	0	1	18	26	0	0	44	28	72	68	3	82	4
2016:5:0:0:SIYUAN	0	0	17	7	0	0	24	22	42	34	1	55	2
2016:5:0:0:SONGSHAN	1	2	15	36	2	1	66	29	100	68	4	77	4
2016:5:0:0:TAIDONG_1	2	1	17	35	4	1	69	31	85	66	15	92	4
2016:5:0:0:TAIDONG_2	2	1	18	27	3	3	65	39	77	50	11	62	4
2016:5:0:0:TAIDONG_3	0	1	8	8	1	1	20	10	29	25	6	29	2
2016:5:0:0:TAOYUAN_1	2	1	11	19	2	1	35	39	69	18	7	40	4
2016:5:0:0:TAOYUAN_2	0	1	12	19	1	1	31	23	54	58	1	69	4
2016:5:0:0:TAOYUAN_3	0	2	19	20	1	2	56	26	66	69	3	82	4
2016:5:0:0:TAOYUAN_4	0	1	9	8	1	1	43	14	60	47	6	88	4
2016:5:0:0:TIANMU	2	9	36	23	0	0	98	45	126	73	5	89	4
2016:5:0:0:TOUFEN	0	0	6	27	0	0	35	18	60	32	4	53	2
2016:5:0:0:TUCHENG	0	3	35	28	0	0	81	33	118	60	9	83	4
2016:5:0:0:UNKNOWN	0	1	2	4	0	0	14	1	9	8	1	12	1
2016:5:0:0:WANDA	1	1	15	24	1	1	64	24	64	48	7	114	4
2016:5:0:0:XIANGSHAN	3	0	19	6	2	0	32	23	50	31	9	47	2
2016:5:0:0:XINAN	2	3	35	57	2	2	129	74	97	70	6	145	4
2016:5:0:0:XINBAN	1	0	2	15	1	1	18	17	39	15	0	21	2
2016:5:0:0:XINDIAN	0	4	12	28	2	0	55	26	89	60	1	85	4
2016:5:0:0:XINPU	0	0	4	8	0	0	27	16	25	15	3	22	2
2016:5:0:0:XINZHU_1	0	6	12	21	3	1	43	21	67	51	8	68	4
2016:5:0:0:XINZHU_3	5	1	13	33	5	1	68	24	89	56	4	78	5
2016:5:0:0:XIZHI	1	5	29	31	2	1	74	36	122	74	7	164	6
2016:5:0:0:YILAN	3	7	59	44	6	1	120	48	166	91	1	132	8
2016:5:0:0:YONGHE	0	1	12	4	2	0	27	14	43	26	3	51	2
2016:5:0:0:YULI	0	6	22	28	1	0	89	17	75	83	9	121	4
2016:5:0:0:ZHONGHE_1	0	0	5	6	0	0	22	12	33	24	1	30	2
2016:5:0:0:ZHONGHE_2	1	2	5	14	5	3	58	15	68	42	3	34	4
2016:5:0:0:ZHONGLI_1	0	1	6	33	1	1	68	8	72	54	2	85	4
2016:5:0:0:ZHONGLI_2	0	4	17	26	1	1	49	29	51	25	1	39	2
2016:5:0:0:ZHUBEI_1	0	2	7	8	0	0	24	10	39	28	2	40	2
2016:5:0:0:ZHUBEI_2	0	1	14	17	1	1	45	9	50	66	4	90	4
2016:5:0:0:ZHUBEI_3	0	0	11	0	2	0	15	10	32	22	1	29	3
2016:5:0:0:ZHUDONG	0	0	26	10	1	1	46	23	80	52	1	70	4
2016:5:0:0:ZHUNAN	4	14	44	12	10	6	90	41	101	55	4	72	4
2016:6:0:0:ANKANG	0	0	3	4	0	0	7	6	11	6	0	8	1
2016:6:0:0:BADE	0	2	11	4	1	0	19	9	17	8	0	12	3
2016:6:0:0:BEITOU	1	0	3	7	0	0	14	11	19	9	1	14	2
2016:6:0:0:DANFENG	0	0	2	4	0	0	7	8	11	9	0	5	1
2016:6:0:0:DANSHUI	0	1	3	3	0	1	10	4	14	3	0	3	2
2016:6:0:0:GUISHAN	0	0	8	6									1
2016:6:0:0:HUALIAN_1	0	0	1	6	0	0	9	1	12	6	0	11	2
2016:6:0:0:HUALIAN_2	1	3	0	10	1	0	14	7	27	9	0	18	2
2016:6:0:0:HUALIAN_3	0	0	4	8	0	0	7	7	23	10	0	14	2
2016:6:0:0:JILONG	0	0	3	6	0	0	14	5	14	12	2	13	2
2016:6:0:0:JINGXIN	0	0	2	3	0	0	12	5	17	14	1	20	2
2016:6:0:0:JINHUA	0	1	7	5	0	0	16	6	10	9	3	20	3
2016:6:0:0:LONGTAN	0	1	3	2	0	0	6	3	8	8	0	7	1
2016:6:0:0:LUZHOU	0	0	12	4	0	0	16	5	16	7	0	20	2
2016:6:0:0:MIAOLI	1	0	1	2	1	0	4	4	11	5	0	6	1
2016:6:0:0:MUZHA	0	1	1	5	1	1	11	7	14	14	0	19	2
2016:6:0:0:NEIHU	0	1	3	7	1	0	19	10	20	12	0	13	2
2016:6:0:0:SANCHONG	0	0	4	3	0	0	9	2	12	10	0	10	2
2016:6:0:0:SANXIA	0	0	4	3	0	0	11	7	14	11	2	10	2
2016:6:0:0:SHILIN	0	1	3	9	1	0	15	4	18	12	0	16	2
2016:6:0:0:SIYUAN	0	2	2	1	0	0	5	9	9	6	0	7	1
2016:6:0:0:SONGSHAN	0	0	1	9	0	0	14	2	18	17	2	26	2
2016:6:0:0:TAIDONG_1	0	0	3	4	0	0	7	4	12	8	0	18	2
2016:6:0:0:TAIDONG_2	0	0	1	2	0	0	8	7	9	7	0	6	2
2016:6:0:0:TAIDONG_3	0	0	2	0	0	0	4	0	4	9	0	9	1
2016:6:0:0:TAOYUAN_1	1	0	2	2	1	0	5	7	9	1	0	8	2
2016:6:0:0:TAOYUAN_2	0	0	3	3	0	0	7	5	11	7	0	15	2
2016:6:0:0:TAOYUAN_3	1	0	2	2	1	0	8	8	13	12	0	14	2
2016:6:0:0:TAOYUAN_4	0	0	2	2	0	0	6	6	7	12	0	14	2
2016:6:0:0:TIANMU	2	1	7	5	0	0	20	8	24	14	0	18	2
2016:6:0:0:TOUFEN	0	1	3	6	0	0	9	3	16	7	0	10	1
2016:6:0:0:TUCHENG	0	0	7	6	2	0	14	7	22	11	1	9	2
2016:6:0:0:WANDA	0	0	2	4	0	0	11	7	10	12	0	23	2
2016:6:0:0:XIANGSHAN	0	0	5	2	0	1	8	1	14	6	0	8	1
2016:6:0:0:XINAN	0	1	10	6	0	0	20	7	19	10	2	19	2
2016:6:0:0:XINBAN				2			4	1	12	4		7 	1
2016:6:0:0:XINDIAN	0	1	5	9	1	0	16	6	27	9	4	14	3
2016:6:0:0:XINPU	0	0	0	2	0	0	4	2	9	5	0	9	1
2016:6:0:0:XINZHU_1	0	0	3	4	0	0	8	6	15	11	1	12	2
2016:6:0:0:XINZHU_3	0	0	5	3	0	1	12	5	11	11	0	16	2
2016:6:0:0:XIZHI	0	2	7	8	0	0	18	10	24	16	0	27	3
2016:6:0:0:YILAN	1	0	15	5	1	2	17	7	25	8	0	18	4
2016:6:0:0:YONGHE			3	2	0	0	6	4	14	5	0	5	1
2016:6:0:0:YULI	0	1	11	6	0	1	21	5	10	19	1	26	2
2016:6:0:0:ZHONGHE_1	0	0	2	4	1	0	6	4	7	10	0	11	1
2016:6:0:0:ZHONGHE_2	0	1	0	1	1	0	3	3	7	3	0	9	2
2016:6:0:0:ZHONGLI_1	0	0	1	6	0	0	9	3	9	7	0	5	2
2016:6:0:0:ZHONGLI_2	0	3	3	6	0	0	13	2	11	4	0	8	1
2016:6:0:0:ZHUBEI_1		1	3	2	1		7	2	8	7	1	9	1
2016:6:0:0:ZHUBEI_2	0	0	2	6	0	0	11	0	8	4	0	7	2
2016:6:0:0:ZHUBEI_3	0	0	0	0	0	0	2	2	2	6	0	7	1
2016:6:0:0:ZHUDONG	0	1	5	7	0	0	12	11	15	8	0	9	2
2016:6:0:0:ZHUNAN	1	1	6	1	0	0	11	3	19	11	0	11	2
